Identified Patients,Less 300 Minutes,More 300 Minutes
,,NEU-9100
,,NEU-9101
,,NEU-9102
,,NEU-9103
,,NEU-9105
,,NEU-9106
,,NEU-9107
,,NEU-9108
,,NEU-9109
,,NEU-9111
,,NEU-9113
,,NEU-9114
,,NEU-9115
,,NEU-9116
,,NEU-9117
,,NEU-9118
,,NEU-9120
,,NEU-9121
,,NEU-9123
,,NEU-9124
,,NEU-9125
,,NEU-9126
,,NEU-9127
,,NEU-9128
,,NEU-9129
,,NEU-9132
,,NEU-9133
,,NEU-9134
,,NEU-9135
,,NEU-9136
,,NEU-9137
,,NEU-9138
,,NEU-9139
,,NEU-9140
,,NEU-9141
,,NEU-9142
,,NEU-9143
,,NEU-9144
,,NEU-9146
,,NEU-9147
,,NEU-9148
,,NEU-9149
,,NEU-9150
,,NEU-9152
,,NEU-9153
,,NEU-9154
,,NEU-9156
,,NEU-9157
,,NEU-9158
,,NEU-9159
,,NEU-9160
,,NEU-9161
,,NEU-9163
,,NEU-9164
,,NEU-9165
,,NEU-9167
,,NEU-9169
,,NEU-9170
,,NEU-9171
,,NEU-9173
,,NEU-9174
,,NEU-9175
,,NEU-9176
,,NEU-9177
,,NEU-9178
,,NEU-9179
,,NEU-9180
,,NEU-9181
,,NEU-9182
,,NEU-9183
,,NEU-9184
,,NEU-9185
,,NEU-9186
,,NEU-9187
,,NEU-9190
,,NEU-9191
,,NEU-9193
,,NEU-9194
,,NEU-9195
,,NEU-9196
,,NEU-9198
,,NEU-9199
,,NEU-9202
,,NEU-9203
,,NEU-9204
,,NEU-9205
,,NEU-9206
,,NEU-9207
,,NEU-9211
,,NEU-9213
,,NEU-9214
,,NEU-9215
,,NEU-9216
,,NEU-9217
,,NEU-9219
,,NEU-9221
,,NEU-9222
,,NEU-9223
,,NEU-9224
,,NEU-9225
,,NEU-9226
,,NEU-9228
,,NEU-9229
,,NEU-9231
,,NEU-9232
,,NEU-9233
,,NEU-9235
,,NEU-9236
,,NEU-9238
,,NEU-9239
,,NEU-9240
,,NEU-9241
,,NEU-9242
,,NEU-9243
,,NEU-9244
,,NEU-9245
,,NEU-9248
,,NEU-9249
,,NEU-9250
,,NEU-9251
,,NEU-9252
,,NEU-9255
,,NEU-9256
,,NEU-9257
,,NEU-9259
,,NEU-9261
,,NEU-9262
,,NEU-9263
,,NEU-9265
,,NEU-9266
,,NEU-9269
,,NEU-9270
,,NEU-9271
,,NEU-9273
,,NEU-9274
,,NEU-9275
,,NEU-9276
,,NEU-9278
,,NEU-9279
,,NEU-9280
,,NEU-9281
,,NEU-9283
,,NEU-9286
,,NEU-9287
,,NEU-9289
,,NEU-9290
,,NEU-9291
,,NEU-9292
,,NEU-9293
,,NEU-9294
,,NEU-9295
,,NEU-9296
,,NEU-9297
,,NEU-9300
,,NEU-9302
,,NEU-9304
,,NEU-9305
,,NEU-9306
,,NEU-9307
,,NEU-9308
,,NEU-9309
,,NEU-9310
,,NEU-9311
,,NEU-9312
,,NEU-9313
,,NEU-9314
,,NEU-9315
,,NEU-9316
,,NEU-9317
,,NEU-9318
,,NEU-9319
,,NEU-9320
,,NEU-9321
,,NEU-9322
,,NEU-9324
,,NEU-9325
,,NEU-9327
,,NEU-9328
,,NEU-9329
,,NEU-9330
,,NEU-9331
,,NEU-9333
,,NEU-9335
,,NEU-9336
,,NEU-9337
,,NEU-9338
,,NEU-9340
,,NEU-9342
,,NEU-9343
,,NEU-9345
,,NEU-9346
,,NEU-9347
,,NEU-9349
,,NEU-9350
,,NEU-9351
,,NEU-9352
,,NEU-9353
,,NEU-9355
,,NEU-9356
,,NEU-9357
,,NEU-9358
,,NEU-9359
,,NEU-9360
,,NEU-9361
,,NEU-9362
,,NEU-9363
,,NEU-9365
,,NEU-9367
,,NEU-9368
,,NEU-9369
,,NEU-9371
,,NEU-9372
,,NEU-9373
,,NEU-9374
,,NEU-9375
,,NEU-9376
,,NEU-9377
,,NEU-9378
,,NEU-9380
,,NEU-9381
,,NEU-9382
,,NEU-9383
,,NEU-9384
,,NEU-9385
,,NEU-9386
,,NEU-9387
,,NEU-9389
,,NEU-9390
,,NEU-9391
,,NEU-9392
,,NEU-9394
,,NEU-9395
,,NEU-9396
,,NEU-9397
,,NEU-9398
,,NEU-9399
,,NEU-9400
,,NEU-9401
,,NEU-9402
,,NEU-9403
,,NEU-9404
,,NEU-9405
,,NEU-9406
,,NEU-9407
,,NEU-9408
,,NEU-9409
,,NEU-9411
,,NEU-9412
,,NEU-9413
,,NEU-9414
,,NEU-9415
,,NEU-9416
,,NEU-9417
,,NEU-9418
,,NEU-9419
,,NEU-9420
,,NEU-9421
,,NEU-9422
,,NEU-9423
,,NEU-9425
,,NEU-9426
,,NEU-9427
,,NEU-9428
,,NEU-9429
,,NEU-9430
,,NEU-9431
,,NEU-9432
,,NEU-9433
,,NEU-9434
,,NEU-9435
,,NEU-9436
,,NEU-9440
,,NEU-9441
,,NEU-9442
,,NEU-9444
,,NEU-9445
,,NEU-9446
,,NEU-9447
,,NEU-9448
,,NEU-9449
,,NEU-9450
,,NEU-9451
,,NEU-9452
,,NEU-9456
,,NEU-9458
,,NEU-9459
,,NEU-9460
,,NEU-9463
,,NEU-9464
,,NEU-9465
,,NEU-9466
,,NEU-9467
,,NEU-9468
,,NEU-9469
,,NEU-9470
,,NEU-9471
,,NEU-9474
,,NEU-9475
,,NEU-9477
,,NEU-9479
,,NEU-9480
,,NEU-9481
,,NEU-9483
,,NEU-9485
,,NEU-9486
,,NEU-9487
,,NEU-9488
,,NEU-9489
,,NEU-9490
,,NEU-9491
,,NEU-9492
,,NEU-9493
,,NEU-9494
,,NEU-9495
,,NEU-9496
,,NEU-9499
,,NEU-9500
,,NEU-9501
,,NEU-9502
,,NEU-9503
,,NEU-9504
,,NEU-9505
,,NEU-9508
,,NEU-9509
,,NEU-9510
,,NEU-9511
,,NEU-9515
,,NEU-9516
,,NEU-9518
,,NEU-9519
,,NEU-9520
,,NEU-9521
,,NEU-9522
,,NEU-9523
,,NEU-9526
,,NEU-9527
,,NEU-9529
,,NEU-9530
,,NEU-9532
,,NEU-9533
,,NEU-9535
,,NEU-9536
,,NEU-9537
,,NEU-9538
,,NEU-9540
,,NEU-9541
,,NEU-9542
,,NEU-9543
,,NEU-9544
,,NEU-9545
,,NEU-9546
,,NEU-9547
,,NEU-9548
,,NEU-9549
,,NEU-9551
,,NEU-9552
,,NEU-9553
,,NEU-9554
,,NEU-9555
,,NEU-9556
,,NEU-9557
,,NEU-9558
,,NEU-9559
,,NEU-9560
,,NEU-9561
,,NEU-9562
,,NEU-9563
,,NEU-9565
,,NEU-9566
,,NEU-9567
,,NEU-9568
,,NEU-9569
,,NEU-9571
,,NEU-9573
,,NEU-9575
,,NEU-9576
,,NEU-9577
,,NEU-9578
,,NEU-9579
,,NEU-9581
,,NEU-9583
,,NEU-9585
,,NEU-9587
,,NEU-9589
,,NEU-9590
,,NEU-9591
,,NEU-9594
,,NEU-9595
,,NEU-9596
,,NEU-9597
,,NEU-9598
,,NEU-9599
,,NEU-9600
,,NEU-9601
,,NEU-9603
,,NEU-9605
,,NEU-9606
,,NEU-9607
,,NEU-9609
,,NEU-9610
,,NEU-9611
,,NEU-9612
,,NEU-9613
,,NEU-9615
,,NEU-9616
,,NEU-9617
,,NEU-9618
,,NEU-9620
,,NEU-9621
,,NEU-9622
,,NEU-9624
,,NEU-9625
,,NEU-9626
,,NEU-9627
,,NEU-9628
,,NEU-9629
,,NEU-9630
,,NEU-9631
,,NEU-9632
,,NEU-9633
,,NEU-9634
,,NEU-9635
,,NEU-9636
,,NEU-9637
,,NEU-9639
,,NEU-9641
,,NEU-9642
,,NEU-9643
,,NEU-9644
,,NEU-9645
,,NEU-9646
,,NEU-9648
,,NEU-9649
,,NEU-9651
,,NEU-9652
,,NEU-9653
,,NEU-9655
,,NEU-9656
,,NEU-9657
,,NEU-9658
,,NEU-9659
,,NEU-9662
,,NEU-9663
,,NEU-9664
,,NEU-9666
,,NEU-9667
,,NEU-9668
,,NEU-9672
,,NEU-9673
,,NEU-9675
,,NEU-9676
,,NEU-9678
,,NEU-9680
,,NEU-9681
,,NEU-9684
,,NEU-9685
,,NEU-9686
,,NEU-9687
,,NEU-9689
,,NEU-9690
,,NEU-9691
,,NEU-9692
,,NEU-9693
,,NEU-9696
,,NEU-9697
,,NEU-9698
,,NEU-9700
,,NEU-9701
,,NEU-9704
,,NEU-9705
,,NEU-9708
,,NEU-9710
,,NEU-9711
,,NEU-9712
,,NEU-9713
,,NEU-9714
,,NEU-9715
,,NEU-9716
,,NEU-9717
,,NEU-9718
,,NEU-9719
,,NEU-9721
,,NEU-9723
,,NEU-9724
,,NEU-9726
,,NEU-9727
,,NEU-9729
,,NEU-9730
,,NEU-9731
,,NEU-9732
,,NEU-9733
,,NEU-9734
,,NEU-9735
,,NEU-9736
,,NEU-9737
,,NEU-9738
,,NEU-9739
,,NEU-9740
,,NEU-9741
,,NEU-9742
,,NEU-9744
,,NEU-9745
,,NEU-9748
,,NEU-9750
,,NEU-9752
,,NEU-9754
,,NEU-9755
,,NEU-9756
,,NEU-9757
,,NEU-9758
,,NEU-9761
,,NEU-9762
,,NEU-9763
,,NEU-9764
,,NEU-9765
,,NEU-9766
,,NEU-9767
,,NEU-9768
,,NEU-9769
,,NEU-9770
,,NEU-9771
,,NEU-9772
,,NEU-9773
,,NEU-9774
,,NEU-9775
,,NEU-9776
,,NEU-9777
,,NEU-9778
,,NEU-9779
,,NEU-9780
,,NEU-9781
,,NEU-9784
,,NEU-9787
,,NEU-9788
,,NEU-9789
,,NEU-9791
,,NEU-9792
,,NEU-9793
,,NEU-9794
,,NEU-9795
,,NEU-9796
,,NEU-9798
,,NEU-9799
,,NEU-9800
,,NEU-9801
,,NEU-9802
,,NEU-9803
,,NEU-9804
,,NEU-9806
,,NEU-9807
,,NEU-9808
,,NEU-9809
,,NEU-9810
,,NEU-9811
,,NEU-9812
,,NEU-9814
,,NEU-9815
,,NEU-9816
,,NEU-9817
,,NEU-9818
,,NEU-9819
,,NEU-9820
,,NEU-9822
,,NEU-9823
,,NEU-9824
,,NEU-9827
,,NEU-9828
,,NEU-9830
,,NEU-9831
,,NEU-9832
,,NEU-9833
,,NEU-9834
,,NEU-9835
,,NEU-9836
,,NEU-9837
,,NEU-9838
,,NEU-9839
,,NEU-9840
,,NEU-9842
,,NEU-9843
,,NEU-9844
,,NEU-9846
,,NEU-9847
,,NEU-9849
,,NEU-9850
,,NEU-9851
,,NEU-9852
,,NEU-9853
,,NEU-9854
,,NEU-9855
,,NEU-9856
,,NEU-9857
,,NEU-9858
,,NEU-9859
,,NEU-9862
,,NEU-9863
,,NEU-9864
,,NEU-9865
,,NEU-9866
,,NEU-9867
,,NEU-9868
,,NEU-9869
,,NEU-9870
,,NEU-9872
,,NEU-9873
,,NEU-9874
,,NEU-9876
,,NEU-9877
,,NEU-9878
,,NEU-9879
,,NEU-9880
,,NEU-9881
,,NEU-9882
,,NEU-9883
,,NEU-9884
,,NEU-9885
,,NEU-9886
,,NEU-9887
,,NEU-9889
,,NEU-9891
,,NEU-9892
,,NEU-9893
,,NEU-9894
,,NEU-9895
,,NEU-9896
,,NEU-9898
,,NEU-9899
,,NEU-9901
,,NEU-9902
,,NEU-9903
,,NEU-9905
,,NEU-9906
,,NEU-9907
,,NEU-9908
,,NEU-9909
,,NEU-9910
,,NEU-9912
,,NEU-9913
,,NEU-9914
,,NEU-9915
,,NEU-9916
,,NEU-9917
,,NEU-9918
,,NEU-9919
,,NEU-9920
,,NEU-9921
,,NEU-9925
,,NEU-9926
,,NEU-9927
,,NEU-9928
,,NEU-9929
,,NEU-9930
,,NEU-9931
,,NEU-9932
,,NEU-9933
,,NEU-9935
,,NEU-9936
,,NEU-9937
,,NEU-9938
,,NEU-9939
,,NEU-9940
,,NEU-9941
,,NEU-9942
,,NEU-9944
,,NEU-9945
,,NEU-9946
,,NEU-9948
,,NEU-9949
,,NEU-9950
,,NEU-9951
,,NEU-9952
,,NEU-9953
,,NEU-9954
,,NEU-9955
,,NEU-9957
,,NEU-9959
,,NEU-9961
,,NEU-9963
,,NEU-9965
,,NEU-9967
,,NEU-9968
,,NEU-9969
,,NEU-9970
,,NEU-9971
,,NEU-9972
,,NEU-9974
,,NEU-9975
,,NEU-9976
,,NEU-9977
,,NEU-9978
,,NEU-9979
,,NEU-9980
,,NEU-9981
,,NEU-9982
,,NEU-9983
,,NEU-9984
,,NEU-9985
,,NEU-9986
,,NEU-9987
,,NEU-9989
,,NEU-9990
,,NEU-9991
,,NEU-9992
,,NEU-9993
,,NEU-9996
,,NEU-9997
,,NEU-9998
,,NEU-9999
,,NEU-01E4
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
